FileSizeKB,ExecName,TaskClock,Throughput_MBps
1,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,5.0348,.1800
1,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,5.1467,.1764
1,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv,7.8652,.1153
1,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,7.7129,.1168
2,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,4.2969,.4523
2,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,3.0100,.6333
2,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv,7.9008,.2405
2,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,7.8733,.2435
4,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,5.1768,.7647
4,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,5.0470,.7800
4,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv,8.2378,.4756
4,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,7.7253,.5064
8,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,4.9702,1.5918
8,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,4.9397,1.5918
8,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv,7.6434,1.0263
8,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,8.0391,.9750
16,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,4.0309,3.9000
16,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,4.2057,3.7142
16,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv,5.4091,2.8888
16,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,4.0136,3.9000
32,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,4.7434,6.6382
32,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,5.1135,6.1176
32,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv,7.7718,4.0519
32,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,7.7375,4.0519
64,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,5.1596,12.2549
64,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,5.3216,11.7924
64,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv,7.6664,8.2236
64,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,8.2103,7.6219
128,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,5.2050,24.0384
128,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,5.1454,24.5098
128,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv,8.3071,15.0602
128,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,8.0028,15.6250
256,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,5.0661,50.0000
256,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,3.3605,75.7575
256,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv,5.1269,49.0196
256,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,7.5565,33.3333
512,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,5.2463,96.1538
512,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,5.5183,90.9090
512,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv,7.7565,64.9350
512,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,7.7587,64.9350
1024,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,5.1548,196.0784
1024,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,4.7585,212.7659
1024,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv,7.7753,129.8701
1024,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,7.3953,136.9863
2048,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,3.7670,540.5405
2048,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,5.3492,377.3584
2048,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv,8.0236,250.0000
2048,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,3.3349,606.0606
4096,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,4.5791,888.8888
4096,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,5.2160,769.2307
4096,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv,7.6706,526.3157
4096,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,7.8696,512.8205
8192,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,5.1605,1568.6274
8192,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,5.3309,1509.4339
8192,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv,7.9675,1012.6582
8192,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,8.2186,975.6097
10240,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,5.2743,1923.0769
10240,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,4.9528,2040.8163
10240,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv,7.7691,1298.7012
10240,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,7.8321,1282.0512
