FileSizeKB,ExecName,VLEN,TaskClock,TaskClock_StdDev,Cycles,Cycles_StdDev,PageFaults,PageFaults_StdDev,CpuClock,CpuClock_StdDev
1,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,NaN,4.0191,1.3128,3176393.4000,814634.9765,252.6500,1.9716,4.0118,1.3117
1,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,NaN,3.4062,1.5870,3039668.3600,717273.1339,252.1700,2.1215,3.3991,1.5858
1,taskset -c 0-3 spike --isa=rv64gcv_zve32x -m8192 ./aes_gcm_riscv,NaN,6.1189,1.7845,3361710.2800,691374.9536,2010.8700,2.4234,6.1118,1.7837
1,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,256,5.7952,3.1653,3239403.6200,650688.4779,465.2900,2.2013,5.7911,3.1656
2,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,NaN,3.8365,1.4473,3153672.0900,816040.5758,252.1700,2.0102,3.8281,1.4454
2,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,NaN,4.1572,1.1328,3190743.5000,729086.3340,252.4800,1.8192,4.1497,1.1325
2,taskset -c 0-3 spike --isa=rv64gcv_zve32x -m8192 ./aes_gcm_riscv,NaN,18.3434,5.9781,3055927.0500,791591.8398,2010.3600,2.7875,18.3333,5.9775
2,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,256,7.0869,2.8307,3470873.0300,635538.3330,465.7700,2.3102,7.0823,2.8313
4,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,NaN,3.9493,1.3518,3136984.7800,875162.1947,252.4400,1.9815,3.9415,1.3507
4,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,NaN,4.1206,1.1298,3193943.9100,752576.3450,252.1300,2.1984,4.1135,1.1290
4,taskset -c 0-3 spike --isa=rv64gcv_zve32x -m8192 ./aes_gcm_riscv,NaN,20.5411,4.0445,3112168.2200,763619.6423,2010.2600,2.9210,20.5315,4.0440
4,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,256,8.0468,1.6069,3238501.0000,746113.3248,465.5100,2.2912,8.0425,1.6060
8,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,NaN,2.6768,1.6883,3175446.3600,664706.9593,252.2200,2.1980,2.6702,1.6870
8,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,NaN,3.5350,1.5294,3094484.8000,663490.9859,252.2100,1.7849,3.5278,1.5285
8,taskset -c 0-3 spike --isa=rv64gcv_zve32x -m8192 ./aes_gcm_riscv,NaN,18.1442,6.6541,2951657.1400,820578.4370,2010.7700,3.2089,18.1350,6.6526
8,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,256,6.4792,2.8880,3219658.0300,723484.6034,465.3300,2.2762,6.4750,2.8881
16,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,NaN,1.1382,.4630,3252204.3900,709260.4034,252.2100,2.0410,1.1329,.4617
16,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,NaN,3.8560,1.4807,3254384.6400,752847.7943,251.8500,2.3510,3.8487,1.4797
16,taskset -c 0-3 spike --isa=rv64gcv_zve32x -m8192 ./aes_gcm_riscv,NaN,20.0158,4.2636,3033917.8900,692911.3294,2010.1600,2.8274,20.0072,4.2628
16,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,256,5.5337,3.0293,3169819.0100,781046.9399,465.2400,2.2366,5.5283,3.0293
32,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,NaN,1.8623,1.4041,3285494.4000,611190.2541,252.2000,1.9442,1.8568,1.4027
32,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,NaN,4.0079,1.2736,3275458.4400,712225.6101,252.3100,2.1619,4.0003,1.2728
32,taskset -c 0-3 spike --isa=rv64gcv_zve32x -m8192 ./aes_gcm_riscv,NaN,19.7448,4.4030,3203113.6500,732544.8434,2010.6600,2.9264,19.7352,4.4018
32,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,256,7.8793,1.7085,3363764.4800,676218.8067,465.4100,2.1867,7.8755,1.7093
64,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,NaN,3.6999,1.4715,3125424.5100,731841.3947,252.3500,2.0609,3.6933,1.4708
64,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,NaN,4.0390,1.3009,3187076.0500,718610.5217,251.7800,2.2475,4.0318,1.3005
64,taskset -c 0-3 spike --isa=rv64gcv_zve32x -m8192 ./aes_gcm_riscv,NaN,19.2595,5.2383,2943247.6300,706948.6791,2010.5900,2.7860,19.2495,5.2374
64,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,256,6.8898,2.7608,3218482.2900,680530.0815,465.3900,2.0923,6.8853,2.7605
128,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,NaN,3.9458,1.3416,3167628.9900,705544.6939,252.4900,2.0663,3.9385,1.3408
128,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,NaN,2.8802,1.7288,3199720.3900,764974.0447,252.1300,2.1709,2.8734,1.7282
128,taskset -c 0-3 spike --isa=rv64gcv_zve32x -m8192 ./aes_gcm_riscv,NaN,20.1312,4.0486,3133234.7300,1554188.6676,2009.9900,3.0642,20.1207,4.0476
128,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,256,2.8941,2.3001,3333709.6600,688653.1385,465.3900,2.2445,2.8883,2.3001
256,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,NaN,2.7342,1.8050,3191331.6800,715259.7668,252.5000,1.8841,2.7284,1.8034
256,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,NaN,1.3447,.8291,3269527.8000,706709.5265,252.3600,2.0664,1.3389,.8280
256,taskset -c 0-3 spike --isa=rv64gcv_zve32x -m8192 ./aes_gcm_riscv,NaN,20.9208,3.7741,3038736.3000,719040.0066,2010.5700,2.6767,20.9105,3.7736
256,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,256,7.9407,1.5596,3202990.7000,705994.8465,465.2400,2.4129,7.9365,1.5591
512,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,NaN,3.7284,1.3595,3170676.2900,675339.7636,252.1600,2.1247,3.7210,1.3581
512,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,NaN,3.9577,1.3588,3146788.4300,804962.9018,252.3100,2.2257,3.9495,1.3588
512,taskset -c 0-3 spike --isa=rv64gcv_zve32x -m8192 ./aes_gcm_riscv,NaN,19.4850,4.5890,2914763.3900,796966.0467,2010.4400,2.7507,19.4762,4.5872
512,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,256,7.0096,2.5437,3312565.9600,656861.0666,465.5600,1.9509,7.0054,2.5439
1024,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,NaN,3.4890,1.7063,3249229.0800,763714.1453,252.2200,2.0570,3.4821,1.7057
1024,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,NaN,4.1536,1.1656,3161285.7400,785130.8699,252.1100,2.0634,4.1454,1.1653
1024,taskset -c 0-3 spike --isa=rv64gcv_zve32x -m8192 ./aes_gcm_riscv,NaN,7.7233,5.2062,3270867.5900,706784.9885,2010.8600,2.8178,7.7153,5.2054
1024,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,256,5.2069,3.1356,3207306.5800,733074.3873,465.6900,2.0134,5.2023,3.1357
2048,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,NaN,3.9889,1.3133,3191088.8300,710741.7944,252.1800,2.1880,3.9821,1.3120
2048,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,NaN,1.1309,.4943,3103054.2500,834750.3445,252.1800,2.0946,1.1256,.4936
2048,taskset -c 0-3 spike --isa=rv64gcv_zve32x -m8192 ./aes_gcm_riscv,NaN,14.1831,7.6562,3176459.6700,696512.2711,2010.3900,3.1556,14.1745,7.6543
2048,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,256,2.0588,.7951,3375246.0400,661940.9193,465.7500,2.2062,2.0533,.7947
4096,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,NaN,3.8309,1.3771,3114161.7500,783589.4368,252.3000,1.9773,3.8237,1.3759
4096,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,NaN,4.1659,1.1875,3470568.8500,1735623.6323,252.1100,2.1582,4.1593,1.1874
4096,taskset -c 0-3 spike --isa=rv64gcv_zve32x -m8192 ./aes_gcm_riscv,NaN,20.5831,4.0104,3230538.7400,1079226.6473,2010.7700,2.6790,20.5728,4.0103
4096,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,256,7.8014,1.7025,3188102.1400,785544.7367,465.5700,2.3119,7.7974,1.7022
8192,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,NaN,3.8569,1.3029,3026747.1600,780212.7033,251.9800,1.8866,3.8490,1.3029
8192,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,NaN,3.6189,1.5682,3132664.5200,767586.6198,252.2100,2.0894,3.6116,1.5677
8192,taskset -c 0-3 spike --isa=rv64gcv_zve32x -m8192 ./aes_gcm_riscv,NaN,17.5285,6.4518,3058342.8900,740595.4319,2010.3700,2.8130,17.5194,6.4520
8192,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,256,7.5617,1.7414,3164568.8300,888129.3424,465.5600,2.3380,7.5574,1.7420
10240,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_x86,NaN,1.4380,1.0505,3305184.0100,649039.9524,252.0800,2.1479,1.4323,1.0487
10240,ulimit -v 8388608; taskset -c 0-3 ./aes_gcm_avx2,NaN,1.1305,.3977,3303423.4700,627155.3375,252.2600,1.7923,1.1260,.3969
10240,taskset -c 0-3 spike --isa=rv64gcv_zve32x -m8192 ./aes_gcm_riscv,NaN,20.5306,4.2411,3029094.6600,744929.5812,2010.2600,2.7950,20.5202,4.2399
10240,taskset -c 0-3 spike --isa=rv64gcv_zve32x_vlen=256 -m8192 ./aes_gcm_riscv_v,256,7.4877,2.1624,3256768.2600,742261.9894,465.4000,2.4331,7.4836,2.1633
